longitude,latitude,time,altitude
-83.35192,42.22852,2023-08-23 20:07:00,194.1576
-83.36689,42.20827,2023-08-23 20:08:00,234.08640000000003
-83.387894,42.181263,2023-08-23 20:09:00,647.7
-83.43885,42.129593,2023-08-23 20:10:00,1089.66
-83.499092,42.074844,2023-08-23 20:11:00,1645.92
-83.562637,42.016022,2023-08-23 20:12:00,2141.22
-83.577118,41.932114,2023-08-23 20:13:00,2537.46
-83.58242,41.843216,2023-08-23 20:14:00,3131.82
-83.587418,41.752945,2023-08-23 20:15:00,3566.1599999999994
-83.627678,41.648613,2023-08-23 20:16:00,4335.78
-83.685158,41.560768,2023-08-23 20:17:00,5036.820000000001
-83.748329,41.464775,2023-08-23 20:18:00,5631.18
-83.816772,41.360367,2023-08-23 20:19:00,6263.64
-83.886169,41.254036,2023-08-23 20:20:00,6850.38
-83.957642,41.144119,2023-08-23 20:21:00,7421.88
-84.028992,41.033981,2023-08-23 20:22:00,7947.660000000001
-84.102966,40.91951,2023-08-23 20:23:00,8366.76
-84.175438,40.802105,2023-08-23 20:24:00,8740.14
-84.271255,40.695782,2023-08-23 20:25:00,9067.8
-84.389984,40.604958,2023-08-23 20:26:00,9502.14
-84.505066,40.516754,2023-08-23 20:27:00,9913.62
-84.623718,40.427719,2023-08-23 20:28:00,10332.719999999998
-84.744934,40.336212,2023-08-23 20:29:00,10668.0
-84.86171,40.247341,2023-08-23 20:30:00,11010.900000000001
-84.97937,40.157822,2023-08-23 20:31:00,11315.7
-85.096169,40.068348,2023-08-23 20:32:00,11582.400000000001
-85.210632,39.979706,2023-08-23 20:33:00,11582.400000000001
-85.327347,39.890121,2023-08-23 20:34:00,11582.400000000001
-85.443123,39.800903,2023-08-23 20:35:00,11582.400000000001
-85.556686,39.712234,2023-08-23 20:36:00,11582.400000000001
-85.6604,39.630981,2023-08-23 20:37:00,11582.400000000001
-85.770859,39.544739,2023-08-23 20:38:00,11582.400000000001
-85.882935,39.456848,2023-08-23 20:39:00,11582.400000000001
-85.99202,39.370789,2023-08-23 20:40:00,11582.400000000001
-86.098145,39.286457,2023-08-23 20:41:00,11582.400000000001
-86.210968,39.196747,2023-08-23 20:42:00,11582.400000000001
-86.320061,39.109497,2023-08-23 20:43:00,11582.400000000001
-86.42749,39.023483,2023-08-23 20:44:00,11582.400000000001
-86.529869,38.941315,2023-08-23 20:45:00,11582.400000000001
-86.638184,38.853939,2023-08-23 20:46:00,11582.400000000001
-86.755188,38.759254,2023-08-23 20:47:00,11582.400000000001
-86.854736,38.678299,2023-08-23 20:48:00,11582.400000000001
-86.966759,38.58696,2023-08-23 20:49:00,11582.400000000001
-87.077209,38.4967,2023-08-23 20:50:00,11582.400000000001
-87.187202,38.406246,2023-08-23 20:51:00,11582.400000000001
-87.295906,38.31665,2023-08-23 20:52:00,11582.400000000001
-87.405319,38.226696,2023-08-23 20:53:00,11582.400000000001
-87.528427,38.141556,2023-08-23 20:54:00,11582.400000000001
-87.643791,38.061714,2023-08-23 20:55:00,11582.400000000001
-87.764282,37.977875,2023-08-23 20:56:00,11582.400000000001
-87.884293,37.893894,2023-08-23 20:57:00,11582.400000000001
-88.002518,37.810844,2023-08-23 20:58:00,11582.400000000001
-88.114555,37.732086,2023-08-23 20:59:00,11582.400000000001
-88.231087,37.64978,2023-08-23 21:00:00,11582.400000000001
-88.350121,37.565231,2023-08-23 21:01:00,11582.400000000001
-88.467407,37.481781,2023-08-23 21:02:00,11308.08
-88.586098,37.396912,2023-08-23 21:03:00,11026.139999999998
-88.704956,37.311859,2023-08-23 21:04:00,10972.800000000001
-88.823807,37.226334,2023-08-23 21:05:00,10972.800000000001
-88.93576,37.145149,2023-08-23 21:06:00,10972.800000000001
-89.054695,37.058979,2023-08-23 21:07:00,10972.800000000001
-89.173996,36.972393,2023-08-23 21:08:00,10972.800000000001
-89.289337,36.888245,2023-08-23 21:09:00,10972.800000000001
-89.410461,36.799301,2023-08-23 21:10:00,10972.800000000001
-89.525482,36.71468,2023-08-23 21:11:00,10972.800000000001
-89.635048,36.633774,2023-08-23 21:12:00,10972.800000000001
-89.754066,36.545883,2023-08-23 21:13:00,10972.800000000001
-89.865593,36.462833,2023-08-23 21:14:00,10972.800000000001
-89.981514,36.376328,2023-08-23 21:15:00,10972.800000000001
-90.097794,36.289352,2023-08-23 21:16:00,10972.800000000001
-90.212654,36.203117,2023-08-23 21:17:00,10972.800000000001
-90.32621,36.111328,2023-08-23 21:18:00,10972.800000000001
-90.411018,36.003937,2023-08-23 21:19:00,10972.800000000001
-90.500168,35.890472,2023-08-23 21:20:00,10972.800000000001
-90.586113,35.781464,2023-08-23 21:21:00,10972.800000000001
-90.673599,35.67128,2023-08-23 21:22:00,10972.800000000001
-90.764122,35.558533,2023-08-23 21:23:00,10972.800000000001
-90.850983,35.450821,2023-08-23 21:24:00,10972.800000000001
-90.932724,35.350002,2023-08-23 21:25:00,10972.800000000001
-91.035927,35.256618,2023-08-23 21:26:00,10972.800000000001
-91.173645,35.207085,2023-08-23 21:27:00,10972.800000000001
-91.317909,35.155334,2023-08-23 21:28:00,10972.800000000001
-91.461868,35.103924,2023-08-23 21:29:00,10972.800000000001
-91.601204,35.053848,2023-08-23 21:30:00,10972.800000000001
-91.739929,35.003815,2023-08-23 21:31:00,10972.800000000001
-91.889992,34.949417,2023-08-23 21:32:00,10972.800000000001
-92.020866,34.901779,2023-08-23 21:33:00,10972.800000000001
-92.164024,34.849518,2023-08-23 21:34:00,10949.94
-92.304771,34.797821,2023-08-23 21:35:00,10668.0
-92.442741,34.747009,2023-08-23 21:36:00,10363.2
-92.596611,34.690121,2023-08-23 21:37:00,10363.2
-92.738121,34.637421,2023-08-23 21:38:00,10363.2
-92.877296,34.585419,2023-08-23 21:39:00,10363.2
-93.01432,34.534031,2023-08-23 21:40:00,10363.2
-93.157562,34.480042,2023-08-23 21:41:00,10363.2
-93.299934,34.426163,2023-08-23 21:42:00,10363.2
-93.436592,34.374207,2023-08-23 21:43:00,10363.2
-93.577675,34.320328,2023-08-23 21:44:00,10363.2
-93.722595,34.267101,2023-08-23 21:45:00,10363.2
-93.872856,34.217106,2023-08-23 21:46:00,10363.2
-94.015045,34.169342,2023-08-23 21:47:00,10363.2
-94.14801,34.124405,2023-08-23 21:48:00,10363.2
-94.293411,34.07515,2023-08-23 21:49:00,10248.9
-94.442421,34.024239,2023-08-23 21:50:00,9944.1
-94.587479,33.9748,2023-08-23 21:51:00,9646.92
-94.732872,33.92485,2023-08-23 21:52:00,9349.74
-94.883194,33.872852,2023-08-23 21:53:00,9052.56
-95.028709,33.822281,2023-08-23 21:54:00,8755.38
-95.171646,33.772385,2023-08-23 21:55:00,8465.82
-95.317268,33.721527,2023-08-23 21:56:00,8153.4
-95.465645,33.669159,2023-08-23 21:57:00,7840.98
-95.609589,33.618393,2023-08-23 21:58:00,7528.56
-95.743736,33.570728,2023-08-23 21:59:00,7239.0
-95.880432,33.521893,2023-08-23 22:00:00,6675.12
-96.012604,33.474735,2023-08-23 22:01:00,5768.34
-96.13707,33.429794,2023-08-23 22:02:00,4777.74
-96.259239,33.385822,2023-08-23 22:03:00,3771.9
-96.369827,33.345695,2023-08-23 22:04:00,3543.3
-96.469406,33.310364,2023-08-23 22:05:00,3329.94
-96.564606,33.278915,2023-08-23 22:06:00,2834.6400000000003
-96.666336,33.271088,2023-08-23 22:07:00,2430.78
-96.761414,33.256359,2023-08-23 22:08:00,1996.44
-96.852554,33.236065,2023-08-23 22:09:00,1790.7
-96.935455,33.205711,2023-08-23 22:10:00,1463.04
-96.987907,33.151108,2023-08-23 22:11:00,1234.44
-97.008675,33.09613,2023-08-23 22:12:00,1211.58
-97.008942,33.043941,2023-08-23 22:13:00,944.88
-97.009109,32.992447,2023-08-23 22:14:00,662.94
-97.00956,32.946274,2023-08-23 22:15:00,419.1
-97.009727,32.903263,2023-08-23 22:16:00,190.5
