aircraft_type,engine_uid,engine_name,n_engine
A148,13ZM003,D-436-148,2
A158,13ZM003,D-436-148,2
A178,8GE116,CF34-10E6,2
A19N,01P22PW163,PW1127G,2
A20N,01P18PW153,PW1127G,2
A21N,01P20CM132,LEAP-1A32,2
A306,1PW048,PW4158,2
A30B,1GE008,CF6-50C2R,2
A310,1GE016,CF6-80C2A2,2
A318,01P08CM110,CFM56-5B9,2
A319,01P10IA019,IAE V2522-A5,2
A320,01P08CM105,CFM56-5B4/P SAC,2
A321,01P10IA024,IAE V2530-A5,2
A330,01P14RR102,Trent 772B,2
A332,01P14RR102,RR TRENT 772B,2
A333,1GE033,CF6-80E1A2,2
A337,1GE021,CF6-80C2A8,2
A338,02P23RR141,Trent 7000-72,2
A339,02P23RR141,Trent 7000-72,2
A340,2CM015,CFM56-5C4,4
A342,2CM015,CFM56-5C4,4
A343,2CM015,CFM56-5C4,4
A345,8RR044,RR TRENT 553,4
A346,6RR041,RR TRENT 556,4
A350,01P18RR124,Trent XWB-84,2
A358,01P18RR124,Trent XWB-84,2
A359,01P18RR124,RR TRENT XWB-84,2
A35K,01P21RR125,Trent XWB-97,2
A380,01P18RR103,Trent 900,4
A388,01P18RR103,RR TRENT 900,4
A3ST,1GE021,CF6-80C2A8,2
A400,1AA002,D-30KP-II,4
A50,1AA002,D-30KP-II,4
A743,13ZM003,D-436-148,2
AJ27,13ZM003,D-436-148,2
AN22,02P23RR141,Trent 7000-72,2
AN72,1RR020,Tay 620-15,2
ASTR,1AS001,TFE731-40AR,2
B37M,01P20CM136,LEAP-1B27,2
B38M,01P20CM136,LEAP-1B27,2
B39M,01P20CM140,LEAP-1B28,2
B3XM,01P20CM140,LEAP-1B28,2
B461,1TL003,ALF 502R-5,4
B462,1TL003,ALF 502R-5,4
B463,1TL003,ALF 502R-5,4
B701,1RR013,RB211-535E4,2
B703,1PW001,JT4A-9,4
B707,1PW001,JT4A-9,4
B712,4BR004,BR700-715C1,2
B720,1RR013,RB211-535E4,2
B721,1RR013,RB211-535E4,2
B722,4BR002,JT8D-15,3
B731,1AA001,D-30-III,2
B732,1PW009,JT8D-15,2
B733,1CM004,CFM56-3B1 (20K),2
B734,1CM007,CFM56-3C (23.5K),2
B735,1CM004,CFM56-3B1 (18.5K),2
B736,01P11CM112,CFM56-7B22,2
B737,01P11CM114,CFM56-7B24,2
B738,01P11CM116,CFM56-7B26/27,2
B739,01P11CM121,CFM56-7B26/27,2
B741,1PW029,CF6-50E2,4
B742,1RR008,RB211-524D4,4
B743,1PW029,JT9D-7R4G2,4
B744,01P02GE186,CF6-80C2B1F,4
B747,01P17GE215,GEnx-2B67,4
B748,01P17GE215,GENX-2B67,4
B74D,1PW029,CF6-50E2,4
B74R,1PW029,CF6-50E2,4
B74S,1RR008,JT9D-7J,4
B752,5RR038,RB211-535E4,2
B753,5RR039,RB211-535E4B,2
B757,3RR028,RB211-535E4-B,2
B762,1GE012,CF6-80A2,2
B763,01P02GE188,CF6-80C2B6,2
B764,8GE101,CF6-80C2B8F,2
B767,01P02GE188,CF6-80C2B8F,2
B772,2RR027,Trent892,2
B773,2RR027,Trent892,2
B777,01P21GE217,GE90-115BL,2
B778,01P21GE217,GE90-115BL,2
B779,01P21GE217,GE90-115BL,2
B77L,01P21GE216,GE-90 110B1L,2
B77W,01P21GE217,GE-90 115B,2
B783,01P17GE210,Trent 1000-A,2
B787,01P17GE210,Trent 1000-A,2
B788,01P17GE210,GENX-1B70,2
B789,01P17GE212,GENX-1B74-75,2
B78X,01P17GE213,GEnx-1B76,2
BA11,8RR043,Spey 511-14,2
BCS1,01P11CM112,CFM56-7B20 DAC,2
BCS3,01P11CM114,CFM56-7B24,2
BE40,1PW038,JT15D-5R,2
BE4W,1PW038,JT15D-5R,2
BER2,13ZM004,D-436TP,2
BLCF,01P21GE217,GE90-115BL,2
C135,1PW001,JT4A-9,4
C141,1GE015,CF6-80C2A2,2
C15,1AA004,D-30KU-154-II,3
C17,01P02GE188,CF6-80C2B8F,2
C5,8RR044,Trent 553,4
C500,1PW036,JT15D-4,2
C501,1PW036,JT15D-4,2
C550,1PW036,JT15D-4,2
C551,1PW036,JT15D-4,2
C560,1PW037,JT15D-5A,2
C5M,8RR044,Trent 553,4
C650,1AS002,TFE731-4R-2S,2
C680,7PW078,PW306C,2
C68A,7PW078,PW306C,2
C700,11HN003,AS907-1-1A,2
C750,6AL022,AE 3007C,2
C919,01P22PW163,PW1127G,2
CL30,11HN003,AS907-1-1A,2
CL35,01P11HN012,HTF7250G,2
CL60,01P05GE189,CF34-3B,2
CNBR,1AS001,TFE731-60,3
CRJ1,1GE035,CF34-3A1,2
CRJ2,01P05GE189,CF34-3B1,2
CRJ7,01P08GE190,CF34-8C5,2
CRJ9,01P08GE190,CF34-8C5,2
CRJX,01P08GE191,CF34-8C5A1,2
DC10,3GE074,CF6-50C2,3
DC85,1CM003,CFM56-2C1,4
DC86,1CM003,CFM56-2C1,4
DC87,1CM003,CFM56-2C1,4
DC91,4BR002,BR700-715A1-30,2
DC92,1PW008,JT8D-11,2
DC93,1PW008,JT8D-11,2
DC94,1PW008,JT8D-11,2
DC95,1PW008,JT8D-11,2
E135,01P06AL030,AE 3007A1/3,2
E145,01P06AL028,AE 3007A1,2
E170,01P08GE197,CF34-8E5,2
E190,8GE116,CF34-10E6,2
E195,8GE119,CF34-10E7,2
E275,01P08GE191,CF34-8E5A1,2
E290,20PW134,PW1919G,2
E295,01P11CM112,CFM56-7B20 DAC,2
E35L,01P06AL032,AE 3007A1E,2
E390,01P10IA024,CFM56-5B,2
E3CF,1GE012,CF6-80A2,2
E3TF,1GE012,CF6-80A2,2
E45X,01P06AL032,AE 3007A1E,2
E545,01P14HN014,AS907-3-1E,2
E550,01P14HN015,AS907-3-1E,2
E6,1CM003,CFM56-2C1,4
E737,01P11CM116,CFM56-7B26/27,2
E75L,01P08GE191,CF34-8E5A1,2
E75S,01P08GE191,CF34-8E5A1,2
E767,1PW043,PW4060,2
ELIT,1PW036,JT15D-4,2
F100,1RR020,Tay 620-15,2
F28,4RR035,Spey 555-15H,2
F2TH,03P14PW194,PW308C,2
F70,1RR020,Tay 620-15,2
F900,1AS001,TFE731-60,3
FA10,1AS001,TFE731-2-1C,2
FA50,1AS001,TFE731-40,3
FA5X,03P16PW192,PW307A,3
FA6X,03P16PW192,PW307A,3
FA7X,03P16PW192,PW307A,3
FA8X,03P16PW192,PW307A,3
G150,1AS001,TFE731-40AR,2
G250,01P11HN012,HTF7250G,2
G280,01P11HN012,HTF7250G,2
GA5C,03P16PW192,PW307A,3
GA6C,01P04BR013,BR700-710A2-20,2
GA7C,01P04BR013,BR700-710A2-20,2
GALX,01P11HN012,HTF7250G,2
GL5T,01P04BR013,BR700-710A2-20,2
GL7T,01P04BR013,BR700-710A2-20,2
GLEX,01P04BR013,BR700-710A2-20,2
GLF2,8RR043,Spey 511-8,2
GLF3,8RR043,Spey 511-8,2
GLF4,8RR043,Spey 511-8,2
GLF5,01P06BR014,BR700-710C4-11,2
GLF6,01P04BR013,BR700-710A2-20,2
GSPN,1PW036,JT15D-4,2
H25B,1AS002,TFE731-5BR-1H,2
H25C,1AS001,TFE731-40AR,2
HA4T,01P07PW145,PW308A,2
IL62,3GE074,CF6-50C2,2
IL76,1AA002,D-30KP-II,4
IL86,1KK003,NK-86,4
IL96,1AA005,PS-90A,4
J328,01P06AL030,AE 3007A1/3,2
K35,1PW001,JT4A-9,4
K35A,1PW001,JT4A-9,4
K35E,1PW001,JT4A-9,4
K35R,1PW001,JT4A-9,4
KC2,1PW001,JT4A-9,4
KE3,1CM003,CFM56-2C1,4
L101,1RR002,RB211-22B,3
L29A,01P05GE189,CF34-3B,2
L29B,01P05GE189,CF34-3B,2
LJ31,1AS001,TFE731-20R-1B,2
LJ35,1AS001,TFE731-22B,2
LJ40,1AS001,TFE731-20R-1B,2
LJ45,1AS001,TFE731-20R-1B,2
LJ55,7PW077,PW305A,2
LJ60,7PW077,PW305A,2
LJ70,1AS002,TFE731-4R-2S,2
LJ75,1AS002,TFE731-4R-2S,2
LJ85,1AS001,TFE731-40,3
MC23,01P22PW163,PW1127G,2
MD11,1PW052,PW4460,3
MD81,4PW070,JT8D-217C,2
MD82,4PW070,JT8D-217C,2
MD83,1PW019,JT8D-219,2
MD87,4PW070,JT8D-217C,2
MD88,4PW070,JT8D-217C,2
MD90,1PW019,JT8D-219,2
MRJ7,13ZM003,D-436-148,2
MRJ9,13ZM003,D-436-148,2
MU30,1PW038,JT15D-5R,2
NIM,01P11CM116,CFM56-7B26/27,2
P1,01P20CM136,LEAP-1B27,2
P8,01P11CM116,CFM56-7B26/27,2
P8A,01P11CM116,CFM56-7B26/27,2
PC24,1PW037,JT15D-5A,2
Q25,1GE035,CF34-3A1,2
Q4,8AL025,AE 3007H,1
R135,1PW001,JT4A-9,4
R721,1PW019,JT8D-219,2
R722,4BR002,JT8D-15,3
RJ1H,1TL004,LF 507-1F,4
RJ70,1TL004,LF 507-1F,4
RJ85,1TL004,LF 507-1F,4
S210,20PW134,PW1919G,2
SLCH,01P18RR103,Trent 900,4
SU95,01P11PJ003,SaM146-1S17,2
T134,1AA001,D-30-III,2
T154,1AA004,D-30KU-154-II,3
T204,1AA005,PS-90A,2
VC10,1PW001,JT4A-9,4
Y20,1PW043,PW4060,2
YK42,1ZM001,D-36,3
