origin,destination,dist_lb,dist_mid,dist_ub,pax_hold_freight_carried_tonnes,pax_hold_freight_capacity_tonnes,dedicated_freight_carried_tonnes,dedicated_freight_capacity_tonnes
Global,Global,0.0,500.0,1000.0,3057696.8937668903,33660511.25560061,7605421.52599322,16418123.98518
Global,Global,1000.0,1500.0,2000.0,3091028.976255038,35140537.927743256,7223458.293745668,13969397.476
Global,Global,2000.0,2500.0,3000.0,1589465.8993062922,14710124.906554986,5223564.351812098,9587169.06
Global,Global,3000.0,3500.0,4000.0,937209.160943494,8282593.45649269,2496999.622509578,4595776.613
Global,Global,4000.0,4500.0,5000.0,1870727.358317115,5489468.7895152625,2724981.9847991974,4121977.796
Global,Global,5000.0,5500.0,6000.0,2348904.6924135485,6524103.682148868,2489296.1860053116,3749882.537
Global,Global,6000.0,6500.0,7000.0,2218801.659178219,5628460.440068088,2653314.40312982,3991281.84786
Global,Global,7000.0,7500.0,8000.0,1632349.6528430616,4398942.897851094,1676310.3503732705,2667813.822
Global,Global,8000.0,8500.0,9000.0,1641412.026427766,4147998.675546121,1998533.7413637876,2933555.457
Global,Global,9000.0,9500.0,10000.0,1776817.703753701,4463685.331066716,929340.395397366,1514678.306
Global,Global,10000.0,10500.0,11000.0,939630.0429136885,2816780.6301657464,481467.86572992447,750160.22
Global,Global,11000.0,11500.0,12000.0,527163.7500457951,1925145.2255751942,228711.82367005778,411472.747
Global,Global,12000.0,12500.0,13000.0,262285.499638137,1127851.8385950404,90419.4313194841,140927.594
Global,Global,13000.0,13500.0,14000.0,60517.563504608,325084.08207905886,41998.149407147204,56058.681000000004
Global,Global,14000.0,14500.0,15000.0,22686.5011996,102925.16,9670.254496330579,14907.705
Global,Global,15000.0,15500.0,16000.0,1491.0580550159998,27081.6,2908.41168,4388.68
Global,Global,16000.0,16500.0,17000.0,0.0,0.0,2256.88944301268,2903.643
Global,Global,17000.0,17500.0,18000.0,0.0,0.0,152.56956,224.36700000000002
Global,Global,18000.0,18500.0,19000.0,0.0,0.0,288.30028,423.971
Africa,Africa,0.0,500.0,1000.0,94258.4445877995,930628.7037117315,50195.41310688353,90220.132
Africa,Africa,1000.0,1500.0,2000.0,48555.09382701938,476748.1626832098,37623.13785,66005.505
Africa,Africa,2000.0,2500.0,3000.0,17533.476882968196,175334.76882968197,64033.620449999995,112339.68500000001
Africa,Africa,3000.0,3500.0,4000.0,15599.740019485067,155997.40019485066,44678.84971,77757.891
Africa,Africa,4000.0,4500.0,5000.0,37018.745194118914,92546.8629852973,13408.69628,19718.671000000002
Africa,Europe,0.0,500.0,1000.0,4655.2548909439565,52521.61483285743,1038.644576117143,2714.774
Africa,Europe,1000.0,1500.0,2000.0,35627.29640493054,161557.8775277845,11828.177019020344,23452.159
Africa,Europe,2000.0,2500.0,3000.0,2398.556185274045,52633.602378970776,3859.50699945198,11137.25
Africa,Europe,3000.0,3500.0,4000.0,4144.22036717485,13050.544671748503,6828.09027,12120.455
Africa,Europe,4000.0,4500.0,5000.0,35421.40066698096,137927.0195989536,42486.900055137485,91335.477
Africa,Europe,5000.0,5500.0,6000.0,41713.48509203734,158064.61032133398,54965.31408830455,73544.61600000001
Africa,Europe,6000.0,6500.0,7000.0,62400.411583370376,107736.56606390311,106729.72830127724,152585.687
Africa,Europe,8000.0,8500.0,9000.0,21654.84132991288,74644.62204901526,2960.6077999999998,4353.835
Africa,Europe,9000.0,9500.0,10000.0,59421.81023058175,165766.76540404226,619.0025215350034,931.624
Africa,Middle East,2000.0,2500.0,3000.0,10384.221231522943,103842.21231522942,35490.10209,62263.337
Africa,Middle East,3000.0,3500.0,4000.0,17413.485174697613,174134.8517469761,17541.91017,30775.281
Africa,Middle East,4000.0,4500.0,5000.0,24913.312600914007,62283.28150228501,15640.19176,23000.282
Africa,Middle East,5000.0,5500.0,6000.0,57040.87729175609,142602.19322939025,12921.66192,19002.444
Asia Pacific,Asia Pacific,0.0,500.0,1000.0,1614977.561847675,16149886.640391812,1400354.71278,2456762.654
Asia Pacific,Asia Pacific,1000.0,1500.0,2000.0,1771062.6242489205,17715279.152157795,1755109.6788180473,3079163.918
Asia Pacific,Asia Pacific,2000.0,2500.0,3000.0,693869.4141179152,5716855.449118926,1445951.6270150428,2530067.273
Asia Pacific,Asia Pacific,3000.0,3500.0,4000.0,275321.5113204548,2442903.9392377245,460184.6818515727,819976.866
Asia Pacific,Asia Pacific,4000.0,4500.0,5000.0,470911.0936846341,1209969.3069700922,334460.30459228734,492322.183
Asia Pacific,Asia Pacific,5000.0,5500.0,6000.0,332004.0753806081,861316.4237611325,71299.68623127774,106487.206
Asia Pacific,Asia Pacific,6000.0,6500.0,7000.0,414007.8725487546,807847.5494380589,57506.32452362578,114268.5
Asia Pacific,Asia Pacific,7000.0,7500.0,8000.0,221442.97678975365,540058.5553850916,58783.23794730483,129108.867
Asia Pacific,Asia Pacific,8000.0,8500.0,9000.0,120728.6972568137,333672.4864686626,15563.241538770804,37304.816
Asia Pacific,Asia Pacific,9000.0,9500.0,10000.0,64315.680424617094,162097.60824486296,952.76296,1401.122
Asia Pacific,Europe,0.0,500.0,1000.0,1797.839910061607,17978.39910061607,344.64309000000003,604.637
Asia Pacific,Europe,1000.0,1500.0,2000.0,1729.6541671900839,17296.54167190084,1114.40985,1955.105
Asia Pacific,Europe,2000.0,2500.0,3000.0,4884.386695375497,48843.86695375497,3530.76012,6194.316
Asia Pacific,Europe,3000.0,3500.0,4000.0,3160.290698193222,31602.90698193222,9762.959429999999,17127.999
Asia Pacific,Europe,4000.0,4500.0,5000.0,7735.186460726922,23321.401411697134,67128.51468000001,91478.077
Asia Pacific,Europe,5000.0,5500.0,6000.0,30383.091191753767,60781.495120130305,89971.71026923798,132124.271
Asia Pacific,Europe,6000.0,6500.0,7000.0,140464.67119850277,253364.55042917724,271039.6182213035,394365.681
Asia Pacific,Europe,7000.0,7500.0,8000.0,201848.31160889866,374389.1789602954,157133.9710825236,218952.61
Asia Pacific,Europe,8000.0,8500.0,9000.0,320338.055353861,543137.8900505314,412762.95715645415,544432.758
Asia Pacific,Europe,9000.0,9500.0,10000.0,430661.96051327133,969580.6559434712,194085.39780448138,324138.643
Asia Pacific,Europe,10000.0,10500.0,11000.0,120171.33835050993,359073.59533540154,5035.901384850144,19171.549
Asia Pacific,Middle East,1000.0,1500.0,2000.0,29637.644446264378,296376.44446264376,41543.72154,72883.722
Asia Pacific,Middle East,2000.0,2500.0,3000.0,60153.89761822013,601538.9761822013,80746.86747,141661.171
Asia Pacific,Middle East,3000.0,3500.0,4000.0,52960.35245261252,529603.524526125,55441.01808,97264.944
Asia Pacific,Middle East,4000.0,4500.0,5000.0,120862.17802246551,302155.44505616365,33115.349239999996,48699.043
Asia Pacific,Middle East,5000.0,5500.0,6000.0,185368.4438273184,463421.1095682962,214578.24524,315556.243
Asia Pacific,Middle East,6000.0,6500.0,7000.0,150957.19765951094,377392.99414877745,192779.57364,283499.373
Asia Pacific,Middle East,7000.0,7500.0,8000.0,141652.04547506623,354130.11368766555,35483.00588,52180.890999999996
Asia Pacific,Middle East,8000.0,8500.0,9000.0,58753.24513978638,146883.11284946595,15648.18584,23012.038
Asia Pacific,North America,7000.0,7500.0,8000.0,28523.03913255709,65269.19766736844,249863.03443077212,330799.688
Asia Pacific,North America,8000.0,8500.0,9000.0,109272.08253045313,277427.0330237327,517653.2032276215,672604.5730000001
Asia Pacific,North America,9000.0,9500.0,10000.0,99740.2262028186,275316.8325793025,96040.063851728,118005.934
Asia Pacific,North America,10000.0,10500.0,11000.0,323278.086097978,765562.6191096463,230658.9532317697,292997.553
Asia Pacific,North America,11000.0,11500.0,12000.0,185799.48319299522,539347.9754479938,80655.06348342166,105811.541
Asia Pacific,North America,12000.0,12500.0,13000.0,98132.77188613593,378809.0790884353,50052.39179847425,67100.027
Asia Pacific,North America,13000.0,13500.0,14000.0,25031.178958744,92107.23533371449,32043.634847147205,41419.689
Europe,Africa,0.0,500.0,1000.0,6318.7511606895205,52922.05865335188,1038.5449797025558,2111.771
Europe,Africa,1000.0,1500.0,2000.0,26204.503965165444,161294.8596137311,7295.832693528722,12546.148
Europe,Africa,2000.0,2500.0,3000.0,3053.199845529048,52517.306655475746,5455.90617719973,12065.302
Europe,Africa,3000.0,3500.0,4000.0,5987.427938678615,13057.537566399344,5301.26315655978,7968.807000000001
Europe,Africa,4000.0,4500.0,5000.0,38549.46352546952,147070.30896554084,43666.58334621238,74237.076
Europe,Africa,5000.0,5500.0,6000.0,39079.25134657576,158159.95390845172,17592.301740530685,27189.75
Europe,Africa,6000.0,6500.0,7000.0,42220.40221737622,101152.19056007022,10324.33831994422,14869.551
Europe,Africa,8000.0,8500.0,9000.0,27329.61771817826,75005.40515781305,24440.094858582637,36451.21
Europe,Africa,9000.0,9500.0,10000.0,76603.91821330658,165398.45921063883,17007.644523695548,23722.916999999998
Europe,Asia Pacific,0.0,500.0,1000.0,1799.8647585628853,17998.64758562876,319.34421000000003,560.253
Europe,Asia Pacific,1000.0,1500.0,2000.0,1728.6095690878014,17286.095690878014,4381.43325,7686.724999999999
Europe,Asia Pacific,2000.0,2500.0,3000.0,4845.44219138467,48454.421913846694,15494.19999,27182.807
Europe,Asia Pacific,3000.0,3500.0,4000.0,3158.265428402997,31582.654284029966,9653.38623,16351.985999999999
Europe,Asia Pacific,4000.0,4500.0,5000.0,7912.50952612964,23108.73471730484,23739.33892953329,31006.47
Europe,Asia Pacific,5000.0,5500.0,6000.0,25656.88852860788,58073.01370179818,80004.24758785135,110875.785
Europe,Asia Pacific,6000.0,6500.0,7000.0,116711.74453111395,256428.8427242003,215055.4139701962,320219.296
Europe,Asia Pacific,7000.0,7500.0,8000.0,189292.04215080812,375361.59723265335,163940.41487942863,217351.601
Europe,Asia Pacific,8000.0,8500.0,9000.0,281180.29064384307,538380.4349916298,447497.89044286456,635002.503
Europe,Asia Pacific,9000.0,9500.0,10000.0,436948.1061566118,970455.5298557424,279179.5133196197,470855.48199999996
Europe,Asia Pacific,10000.0,10500.0,11000.0,122338.2395225981,358960.71030698885,23574.209754569958,39828.356
Europe,Europe,0.0,500.0,1000.0,556691.539102755,5661199.025779915,2007508.8174434965,4822771.015
Europe,Europe,1000.0,1500.0,2000.0,402755.1807606129,4667060.348494272,658384.525631169,1463303.7010000001
Europe,Europe,2000.0,2500.0,3000.0,148390.98243471252,1213106.8961186262,351837.5003581963,579622.186
Europe,Europe,3000.0,3500.0,4000.0,18441.799210271736,318255.4808779847,191911.72801918475,255109.527
Europe,Europe,4000.0,4500.0,5000.0,17684.258933380283,56367.90423530769,90932.26608,99096.708
Europe,Europe,5000.0,5500.0,6000.0,342.1524700245904,10105.195351494736,24117.316350573303,31875.107
Europe,Latin America,6000.0,6500.0,7000.0,44735.33802808846,171220.24312805853,416.21162153832563,624.822
Europe,Latin America,7000.0,7500.0,8000.0,53693.49216563835,186673.86048626108,5851.964217218772,8671.225
Europe,Latin America,8000.0,8500.0,9000.0,67395.97367961436,165639.15506684547,1750.0587168352715,2671.41
Europe,Latin America,9000.0,9500.0,10000.0,164841.0032856406,326973.52731496963,117796.76543900535,189242.412
Europe,Latin America,10000.0,10500.0,11000.0,29309.015065348,81407.125619018,4682.8762400000005,6915.222999999999
Europe,Middle East,0.0,500.0,1000.0,9659.742435418968,125928.44081936289,4072.102036554147,12661.096999999998
Europe,Middle East,1000.0,1500.0,2000.0,78770.80562078692,439684.7617411219,93143.68339625811,192842.547
Europe,Middle East,2000.0,2500.0,3000.0,108119.87687555172,550715.9587492334,84028.3980628267,177896.378
Europe,Middle East,3000.0,3500.0,4000.0,103924.46794790623,445714.1821882532,78298.84531412943,132311.347
Europe,Middle East,4000.0,4500.0,5000.0,399705.6325994024,985219.4568102359,456031.4885053633,673193.031
Europe,Middle East,5000.0,5500.0,6000.0,308270.75572516694,862027.1699535004,158717.3970191945,271608.971
Europe,North America,4000.0,4500.0,5000.0,8068.395320244787,32093.182786460915,5179.172618694339,10080.532
Europe,North America,5000.0,5500.0,6000.0,403051.5164719224,995581.0453855257,82401.26611806675,120314.223
Europe,North America,6000.0,6500.0,7000.0,424591.64865152363,940078.6611567963,273762.44196918595,408986.858
Europe,North America,7000.0,7500.0,8000.0,277895.61485018785,753587.5100699913,373809.4762754469,568166.227
Europe,North America,8000.0,8500.0,9000.0,162990.65640814105,488083.8120208237,32306.060909608797,54597.773
Europe,North America,9000.0,9500.0,10000.0,68551.91513097413,206763.5262430781,35831.02514170051,52075.850999999995
Latin America,Europe,6000.0,6500.0,7000.0,24577.360859088,168208.81106755495,1417.76124,2084.9429999999998
Latin America,Europe,7000.0,7500.0,8000.0,36908.17207968355,182840.32167097443,17271.589744775883,67993.605
Latin America,Europe,8000.0,8500.0,9000.0,53111.70004902502,160903.73734580143,11496.659807440537,13892.585
Latin America,Europe,9000.0,9500.0,10000.0,130122.11000854957,331827.4311935353,26613.941676019524,50468.563
Latin America,Europe,11000.0,11500.0,12000.0,18996.925067655637,75651.65659825993,7542.827060724364,8692.668
Latin America,Latin America,0.0,500.0,1000.0,249235.7971178417,2490556.096033307,234607.93126383264,414952.78746
Latin America,Latin America,1000.0,1500.0,2000.0,132942.36905393048,1330027.369107256,138891.3506133033,249672.546
Latin America,Latin America,2000.0,2500.0,3000.0,41839.161090044276,418391.61090044276,118060.393234184,226339.208
Latin America,Latin America,3000.0,3500.0,4000.0,15312.070577244016,153120.70577244015,48639.04449,85331.65699999999
Latin America,Latin America,4000.0,4500.0,5000.0,34536.11633267161,86340.29083167891,63331.817,93135.025
Latin America,Latin America,5000.0,5500.0,6000.0,24839.736446555577,62099.341116388954,6935.594396336,8923.976
Latin America,North America,0.0,500.0,1000.0,1508.8864885760001,92331.44262764805,15581.148013872227,33729.18882
Latin America,North America,1000.0,1500.0,2000.0,15123.326213752725,387055.4628087222,169378.82932125044,299560.632
Latin America,North America,2000.0,2500.0,3000.0,42452.64150584868,537368.2494479632,438605.7742707163,680431.267
Latin America,North America,3000.0,3500.0,4000.0,20917.405582499097,235932.14170278268,42407.54299955223,99009.034
Latin America,North America,4000.0,4500.0,5000.0,11691.987935742438,45637.21936837107,35721.97185908363,37831.54899999999
Latin America,North America,5000.0,5500.0,6000.0,12012.754132837803,17321.463321028947,23661.488692211635,35562.179
Latin America,North America,6000.0,6500.0,7000.0,69529.69071485623,119835.50823250496,80076.17054174273,101740.25485999999
Latin America,North America,7000.0,7500.0,8000.0,44202.6551251308,80857.9228766195,7001.133381891094,16667.73
Latin America,North America,8000.0,8500.0,9000.0,41986.69901301823,87094.29735825674,445.573440616,767.218
Middle East,Africa,2000.0,2500.0,3000.0,10397.313581400473,103973.13581400474,31545.58068,55343.123999999996
Middle East,Africa,3000.0,3500.0,4000.0,17459.552713327845,174595.52713327846,33964.22064,59586.352
Middle East,Africa,4000.0,4500.0,5000.0,25709.488073395896,64273.720183489706,13357.91388,19643.990999999998
Middle East,Africa,5000.0,5500.0,6000.0,57022.07281803331,142555.1820450833,23112.4656,33988.92
Middle East,Africa,6000.0,6500.0,7000.0,56111.13274950903,140277.8318737724,14285.12776,21154.162
Middle East,Asia Pacific,1000.0,1500.0,2000.0,29424.000248592198,294240.00248592196,29718.207420000002,52137.206
Middle East,Asia Pacific,2000.0,2500.0,3000.0,60540.468677773366,605404.6867777337,70312.81455,123355.815
Middle East,Asia Pacific,3000.0,3500.0,4000.0,53023.09231840927,530230.9231840927,81979.29981,143823.33299999998
Middle East,Asia Pacific,4000.0,4500.0,5000.0,120357.62229285947,300894.05573214864,16011.851200000001,23546.84
Middle East,Asia Pacific,5000.0,5500.0,6000.0,188045.77152217276,470114.4288054319,253093.45816,372196.262
Middle East,Asia Pacific,6000.0,6500.0,7000.0,150488.3052322002,376220.7630805004,293952.68888000003,432283.366
Middle East,Asia Pacific,7000.0,7500.0,8000.0,144682.9002594306,361707.2506485766,42560.5472,62589.03999999999
Middle East,Asia Pacific,8000.0,8500.0,9000.0,55925.23509639626,139813.08774099065,16660.57596,24500.847
Middle East,Europe,0.0,500.0,1000.0,8855.754090643199,126461.8291831324,1985.3388307566686,4173.359
Middle East,Europe,1000.0,1500.0,2000.0,81262.32925872116,437557.3726080583,99854.3292088914,178337.858
Middle East,Europe,2000.0,2500.0,3000.0,97932.4734184815,550442.8734764927,71440.93253643533,159895.105
Middle East,Europe,3000.0,3500.0,4000.0,91695.89468417231,443470.4056215885,90650.43715165199,163031.644
Middle East,Europe,4000.0,4500.0,5000.0,393131.1043607715,998653.2868906243,348250.34580498823,502548.338
Middle East,Europe,5000.0,5500.0,6000.0,407722.4043066541,877883.8742035407,147193.65590947744,247396.817
Middle East,Middle East,0.0,500.0,1000.0,328148.3800351666,3281483.8003516663,198116.96682,347573.626
Middle East,Middle East,1000.0,1500.0,2000.0,170516.21608354145,1705162.1608354147,101896.35894,178765.542
Middle East,Middle East,2000.0,2500.0,3000.0,83174.84019594803,831748.4019594801,58659.4296,102911.28
Middle East,North America,10000.0,10500.0,11000.0,36097.283263536,132055.62103397652,11875.274423912,17773.54
Middle East,North America,11000.0,11500.0,12000.0,44921.324417934324,186992.7620809414,5301.965768574842,8276.24
North America,Asia Pacific,6000.0,6500.0,7000.0,12401.281937048001,154097.33299592428,136474.643723288,282757.378
North America,Asia Pacific,7000.0,7500.0,8000.0,17344.102550360964,65619.07806862512,127756.7205372271,216868.033
North America,Asia Pacific,8000.0,8500.0,9000.0,88134.72802363131,277488.2372837375,324818.122665573,606423.679
North America,Asia Pacific,9000.0,9500.0,10000.0,63537.041834056006,276325.5503422522,83685.2291575575,159599.897
North America,Asia Pacific,10000.0,10500.0,11000.0,191952.15283309363,765282.9643711889,179013.61507544672,334495.075
North America,Asia Pacific,11000.0,11500.0,12000.0,101541.40572234712,538434.9546051272,70362.01923257297,172570.058
North America,Asia Pacific,12000.0,12500.0,13000.0,65349.39911682987,379066.91264483053,18100.499458858096,32233.298
North America,Asia Pacific,13000.0,13500.0,14000.0,10058.710568032,92372.83810349209,3682.66716,5415.687
North America,Europe,4000.0,4500.0,5000.0,2689.422758423894,28544.934750946362,1131.3075539941851,2033.807
North America,Europe,5000.0,5500.0,6000.0,185841.3203954885,985976.0119518652,99990.51543474503,155314.739
North America,Europe,6000.0,6500.0,7000.0,242342.7109368585,939578.6155950016,279923.54098526225,502522.586
North America,Europe,7000.0,7500.0,8000.0,165251.9196896768,753883.066467454,347167.9861187852,623319.668
North America,Europe,8000.0,8500.0,9000.0,119751.01062012666,488045.55276523624,91359.88038873671,141453.566
North America,Europe,9000.0,9500.0,10000.0,43081.49162603043,206697.80188420802,66872.73777130705,101889.26
North America,Latin America,0.0,500.0,1000.0,868.88847448,92737.22078490446,15680.784529753104,34681.8329
North America,Latin America,1000.0,1500.0,2000.0,9855.104970906666,386547.41696459235,194267.07587838222,303214.403
North America,Latin America,2000.0,2500.0,3000.0,21067.941450934268,536970.4674098691,287534.6856796598,551733.339
North America,Latin America,3000.0,3500.0,4000.0,12403.816619296436,235740.60510940404,66371.24826599004,126078.453
North America,Latin America,4000.0,4500.0,5000.0,9844.716021494449,45698.37264186452,18552.549691736,30181.304
North America,Latin America,5000.0,5500.0,6000.0,4538.871515714414,17411.53795667262,4047.614955433287,8786.234
North America,Latin America,6000.0,6500.0,7000.0,47906.33295177677,119621.33253235444,91840.46000067555,149760.582
North America,Latin America,7000.0,7500.0,8000.0,28017.528184659353,80920.40689900436,19365.820869984313,28009.7
North America,Latin America,8000.0,8500.0,9000.0,26325.977238746367,87017.74593357224,1559.670886727999,5066.149
North America,Middle East,10000.0,10500.0,11000.0,32001.363307832,136107.67944656432,21319.66219809459,31016.809
North America,Middle East,11000.0,11500.0,12000.0,41034.241325992,190664.1639596478,55978.34434649131,102743.943
North America,North America,0.0,500.0,1000.0,175342.71777320735,4532102.624813989,3670636.649642251,8187693.727
North America,North America,1000.0,1500.0,2000.0,246259.6522270004,6551618.247003805,3866008.087385817,7765028.61
North America,North America,2000.0,2500.0,3000.0,178427.60530740768,2561982.021553053,2056813.8036683854,4026445.219
North America,North America,3000.0,3500.0,4000.0,206771.8383062447,2190977.8652890767,1210028.1137404968,2373231.537
North America,North America,4000.0,4500.0,5000.0,93644.24344565527,818860.1335470156,1086522.7020950874,1734767.338
North America,North America,5000.0,5500.0,6000.0,5266.506573048,64988.50617375554,784460.3884830549,1143264.21
North America,North America,6000.0,6500.0,7000.0,17668.396776968002,81109.32894958075,168279.477010152,230393.45400000003
